STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-13T21:50:00|2019|11|13|21|50|34.2592|-118.4133|305.7|24.0||5|FM15|343|745057-53130|9.0||5|FM15|343|745057-53130|979.3||4|FM15|343|745057-53130|||||||120|N|5|FM15|343|745057-53130|3.1|N|5|FM15|343|745057-53130|||||||||||||39|D||FM15|343|745057-53130|15.4|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1015.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/13/19 13:50:02 METAR KWHP 132150Z 12006KT 10SM SKC 24/09 A2999 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-13T22:55:00|2019|11|13|22|55|34.2592|-118.4133|305.7|23.0||5|FM15|343|745057-53130|10.0||5|FM15|343|745057-53130|979.6||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||44|D||FM15|343|745057-53130|15.5|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|745057-53130|1015.9||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07111/13/19 14:55:02 METAR KWHP 132255Z 00000KT 7SM HZ SKC 23/10 A3000 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-13T23:50:00|2019|11|13|23|50|34.2592|-118.4133|305.7|21.0||5|FM15|343|745057-53130|11.0||5|FM15|343|745057-53130|979.9||4|FM15|343|745057-53130|||||||120|N|5|FM15|343|745057-53130|3.6|N|5|FM15|343|745057-53130|||||||||||||53|D||FM15|343|745057-53130|15.4|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|745057-53130|1016.3||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06811/13/19 15:50:02 METAR KWHP 132350Z 12007KT 7SM SKC 21/11 A3001 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T00:50:00|2019|11|14|00|50|34.2592|-118.4133|305.7|19.0||5|FM15|343|745057-53130|11.0||5|FM15|343|745057-53130|979.9||4|FM15|343|745057-53130|||||||100|N|5|FM15|343|745057-53130|2.1|N|5|FM15|343|745057-53130|||||||||||||60|D||FM15|343|745057-53130|14.5|D||FM15|343|745057-53130|HZ:05||4|FM15|223|ICAO-KWHP|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1016.3||4|FM15|343|745057-53130|||||||||||||||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07211/13/19 16:50:01 METAR KWHP 140050Z 10004KT 6 SM HZ SKC 19/11 A3001 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T01:50:00|2019|11|14|01|50|34.2592|-118.4133|305.7|17.0||5|FM15|343|745057-53130|12.0||5|FM15|343|745057-53130|980.2||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||73|D||FM15|343|745057-53130|14.4|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||9.656|N|5|FM15|343|745057-53130|1016.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07111/13/19 17:50:01 METAR KWHP 140150Z 00000KT 6SM HZ SKC 17/12 A3002 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T02:50:00|2019|11|14|02|50|34.2592|-118.4133|305.7|15.0||5|FM15|343|745057-53130|13.0||5|FM15|343|745057-53130|980.9||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||88|D||FM15|343|745057-53130|13.7|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|745057-53130|1017.3||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/13/19 18:50:01 METAR KWHP 140250Z 00000KT 07SM SKC 15/13 A3004 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T04:00:00|2019|11|14|04|00|34.2592|-118.4133|305.7|15.0||5|FM15|343|745057-53130|13.0||5|FM15|343|745057-53130|981.2||4|FM15|343|745057-53130|||||||100|N|5|FM15|343|745057-53130|2.1|N|5|FM15|343|745057-53130|||||||||||||88|D||FM15|343|745057-53130|13.7|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1017.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/13/19 20:00:01 METAR KWHP 140400Z 10004KT 10SM SKC 15/13 A3005 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T16:00:00|2019|11|14|16|00|34.2592|-118.4133|305.7|13.0||1|FM15|223|ICAO-KWHP|10.0||1|FM15|223|ICAO-KWHP|||||||||||||999|C||FM15|223|ICAO-KWHP|0.0|C|1|FM15|223|ICAO-KWHP|||||||||||||82|D||FM15|223|ICAO-KWHP|||||||HZ:05||1|FM15|223|ICAO-KWHP|||||||||||||||||||||||||||||||||||||||||||||||||||||||8.047|P|1|FM15|223|ICAO-KWHP|1020.7||1|FM15|223|ICAO-KWHP|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|1|FM15|223|ICAO-KWHP|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET050METAR KWHP 141600Z 00000KT 5SM HZ SKC 13/10 A3014=|||FM15|223|ICAO-KWHP
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T16:55:00|2019|11|14|16|55|34.2592|-118.4133|305.7|15.0||5|FM15|343|745057-53130|10.0||5|FM15|343|745057-53130|984.5||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||72|D||FM15|343|745057-53130|12.3|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||8.047|N|5|FM15|343|745057-53130|1021.0||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07111/14/19 08:55:02 METAR KWHP 141655Z 00000KT 5SM HZ SKC 15/10 A3015 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T17:55:00|2019|11|14|17|55|34.2592|-118.4133|305.7|16.0||5|FM15|343|745057-53130|11.0||5|FM15|343|745057-53130|984.5||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||72|D||FM15|343|745057-53130|13.3|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||8.047|N|5|FM15|343|745057-53130|1021.0||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07111/14/19 09:55:02 METAR KWHP 141755Z 00000KT 5SM HZ SKC 16/11 A3015 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T18:55:00|2019|11|14|18|55|34.2592|-118.4133|305.7|18.0||5|FM15|343|745057-53130|9.0||5|FM15|343|745057-53130|984.2||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||56|D||FM15|343|745057-53130|12.9|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||9.656|N|5|FM15|343|745057-53130|1020.7||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07111/14/19 10:55:02 METAR KWHP 141855Z 00000KT 6SM HZ SKC 18/09 A3014 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T19:50:00|2019|11|14|19|50|34.2592|-118.4133|305.7|20.0||5|FM15|343|745057-53130|9.0||5|FM15|343|745057-53130|983.2||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||49|D||FM15|343|745057-53130|13.9|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|745057-53130|1019.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06811/14/19 11:50:02 METAR KWHP 141950Z 00000KT 7SM SKC 20/09 A3011 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T20:50:00|2019|11|14|20|50|34.2592|-118.4133|305.7|22.0||5|FM15|343|745057-53130|9.0||5|FM15|343|745057-53130|982.6||4|FM15|343|745057-53130|||||||130|N|5|FM15|343|745057-53130|2.6|N|5|FM15|343|745057-53130|||||||||||||44|D||FM15|343|745057-53130|14.7|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1019.0||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/14/19 12:50:02 METAR KWHP 142050Z 13005KT 10SM SKC 22/09 A3009 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T21:50:00|2019|11|14|21|50|34.2592|-118.4133|305.7|22.0||5|FM15|343|745057-53130|8.0||5|FM15|343|745057-53130|982.2||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||41|D||FM15|343|745057-53130|14.3|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||12.875|N|5|FM15|343|745057-53130|1018.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06811/14/19 13:50:02 METAR KWHP 142150Z 00000KT 8SM SKC 22/08 A3008 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T22:55:00|2019|11|14|22|55|34.2592|-118.4133|305.7|22.0||5|FM15|343|745057-53130|9.0||5|FM15|343|745057-53130|982.6||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||44|D||FM15|343|745057-53130|14.7|D||FM15|343|745057-53130|HZ:05||5|FM15|343|745057-53130|||||||||||||HZ:7||5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||9.656|N|5|FM15|343|745057-53130|1019.0||4|FM15|343|745057-53130|||||||||||||4572|:;:;:|1|FM15|223|ICAO-KWHP|4572|M;N|5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|745057-53130|||||||||||||||||||4572|:|5|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07411/14/19 14:55:02 METAR KWHP 142255Z 00000KT 6SM HZ BKN150 22/09 A3009 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-14T23:55:00|2019|11|14|23|55|34.2592|-118.4133|305.7|20.0||5|FM15|343|745057-53130|11.0||5|FM15|343|745057-53130|982.6||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||56|D||FM15|343|745057-53130|14.9|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1019.0||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/14/19 15:55:02 METAR KWHP 142355Z 00000KT 10SM SKC 20/11 A3009 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-15T00:55:00|2019|11|15|00|55|34.2592|-118.4133|305.7|19.0||5|FM15|343|745057-53130|12.0||5|FM15|343|745057-53130|983.2||4|FM15|343|745057-53130|||||||999|C|9|FM15|343|745057-53130|0.0|C|5|FM15|343|745057-53130|||||||||||||64|D||FM15|343|745057-53130|15.1|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1019.6||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/14/19 16:55:01 METAR KWHP 150055Z 00000KT 10SM SKC 19/12 A3011 RMK|||FM15|343|745057-53130
USW00053130|LOS ANGELES WHITEMAN AP|2019-11-15T02:50:00|2019|11|15|02|50|34.2592|-118.4133|305.7|16.0||5|FM15|343|745057-53130|12.0||5|FM15|343|745057-53130|983.9||4|FM15|343|745057-53130|||||||140|N|5|FM15|343|745057-53130|2.1|N|5|FM15|343|745057-53130|||||||||||||77|D||FM15|343|745057-53130|13.9|D||FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|745057-53130|1020.3||4|FM15|343|745057-53130|||||||00;;||1;|FM15|223|ICAO-KWHP|||||||22000|;N|7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||7|FM15|343|745057-53130|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06911/14/19 18:50:01 METAR KWHP 150250Z 14004KT 10SM SKC 16/12 A3013 RMK|||FM15|343|745057-53130
